"nb_threads","pattern","size","value","input_instance","implementation","run_instance","time"
seq,uniform-random,1048576,123456,2,drake,1,1684.707489
seq,uniform-random,1048576,123456,2,drake,2,1683.890428
seq,uniform-random,4194304,123456,1,parallel,1,6131.974693
seq,uniform-random,4194304,123456,1,parallel,2,6129.150310
seq,uniform-random,4194304,123456,1,drake,1,6132.074291
seq,uniform-random,4194304,123456,1,drake,2,6131.158291
seq,uniform-random,4194304,123456,2,parallel,1,6128.028265
seq,uniform-random,4194304,123456,2,parallel,2,6129.093852
seq,uniform-random,4194304,123456,2,drake,1,6129.180227
seq,uniform-random,4194304,123456,2,drake,2,6132.386790
seq,uniform-random,16777216,123456,1,parallel,1,23929.568805
seq,uniform-random,16777216,123456,1,parallel,2,23933.636981
seq,uniform-random,16777216,123456,1,drake,1,24078.461136
seq,uniform-random,16777216,123456,1,drake,2,24077.791505
seq,uniform-random,16777216,123456,2,parallel,1,14427.457039
seq,uniform-random,16777216,123456,2,parallel,2,14421.145255
seq,increasing,1048576,123456,1,parallel,1,22.444686
seq,increasing,1048576,123456,1,parallel,2,22.759085
seq,increasing,1048576,123456,1,drake,1,23.895699
seq,increasing,1048576,123456,1,drake,2,24.156443
seq,increasing,4194304,123456,1,parallel,1,94.905276
seq,increasing,4194304,123456,1,parallel,2,94.017720
seq,increasing,4194304,123456,1,drake,1,114.025981
seq,increasing,4194304,123456,1,drake,2,112.172208
seq,increasing,16777216,123456,1,parallel,1,423.740455
seq,increasing,16777216,123456,1,parallel,2,425.264871
seq,increasing,16777216,123456,1,drake,1,431.749699
seq,increasing,16777216,123456,1,drake,2,431.488609
seq,decreasing,1048576,123456,1,parallel,1,3634.349307
seq,decreasing,1048576,123456,1,parallel,2,3568.607510
seq,decreasing,1048576,123456,1,drake,1,3634.347293
seq,decreasing,1048576,123456,1,drake,2,3633.863331
seq,decreasing,4194304,123456,1,parallel,1,13800.150768
seq,decreasing,4194304,123456,1,parallel,2,13798.063342
seq,decreasing,4194304,123456,1,drake,1,13802.018247
seq,decreasing,4194304,123456,1,drake,2,13797.256014
seq,decreasing,16777216,123456,1,parallel,1,54761.617841
seq,decreasing,16777216,123456,1,parallel,2,54503.201562
seq,decreasing,16777216,123456,1,drake,1,54484.055012
seq,decreasing,16777216,123456,1,drake,2,54479.602639
seq,constant,1048576,123456,1,parallel,1,3.495342
seq,constant,1048576,123456,1,parallel,2,4.565477
seq,constant,1048576,123456,1,drake,1,7.609686
seq,constant,1048576,123456,1,drake,2,7.498165
seq,constant,4194304,123456,1,parallel,1,12.821452
seq,constant,4194304,123456,1,parallel,2,12.360536
seq,constant,4194304,123456,1,drake,1,23.459681
seq,constant,4194304,123456,1,drake,2,23.845347
seq,constant,16777216,123456,1,parallel,1,43.434998
seq,constant,16777216,123456,1,parallel,2,43.529475
seq,constant,16777216,123456,1,drake,1,87.091773
seq,constant,16777216,123456,1,drake,2,87.163811
2,uniform-random,1048576,123456,1,parallel,1,995.968238
2,uniform-random,1048576,123456,1,parallel,2,997.480216
2,uniform-random,1048576,123456,1,drake,1,862.449007
2,uniform-random,1048576,123456,1,drake,2,862.100481
2,uniform-random,1048576,123456,2,parallel,1,995.594663
2,uniform-random,1048576,123456,2,parallel,2,997.784718
2,uniform-random,1048576,123456,2,drake,1,861.966621
2,uniform-random,1048576,123456,2,drake,2,861.377645
2,uniform-random,4194304,123456,1,parallel,1,4511.430405
2,uniform-random,4194304,123456,1,parallel,2,4675.190253
2,uniform-random,4194304,123456,1,drake,1,3249.949855
2,uniform-random,4194304,123456,1,drake,2,3251.223901
2,uniform-random,4194304,123456,2,parallel,1,4511.677382
2,uniform-random,4194304,123456,2,parallel,2,4512.309813
2,uniform-random,4194304,123456,2,drake,1,3249.583274
2,uniform-random,4194304,123456,2,drake,2,3248.038697
2,uniform-random,16777216,123456,1,parallel,1,15004.192052
2,uniform-random,16777216,123456,1,parallel,2,14989.787123
2,uniform-random,16777216,123456,1,drake,1,12266.263201
2,uniform-random,16777216,123456,1,drake,2,12260.228794
2,uniform-random,16777216,123456,2,parallel,1,8535.631424
2,uniform-random,16777216,123456,2,parallel,2,8525.782526
2,increasing,1048576,123456,1,parallel,1,16.437760
2,increasing,1048576,123456,1,parallel,2,15.126405
2,increasing,1048576,123456,1,drake,1,16.459159
2,increasing,1048576,123456,1,drake,2,16.009399
2,increasing,4194304,123456,1,parallel,1,67.669490
2,increasing,4194304,123456,1,parallel,2,67.550699
2,increasing,4194304,123456,1,drake,1,68.468934
2,increasing,4194304,123456,1,drake,2,68.003821
2,increasing,16777216,123456,1,parallel,1,277.293896
2,increasing,16777216,123456,1,parallel,2,278.848633
2,increasing,16777216,123456,1,drake,1,286.908460
2,increasing,16777216,123456,1,drake,2,284.191440
2,decreasing,1048576,123456,1,parallel,1,1939.120302
2,decreasing,1048576,123456,1,parallel,2,1938.781379
2,decreasing,1048576,123456,1,drake,1,1937.308797
2,decreasing,1048576,123456,1,drake,2,1937.319595
2,decreasing,4194304,123456,1,parallel,1,7049.591754
2,decreasing,4194304,123456,1,parallel,2,7082.284039
2,decreasing,4194304,123456,1,drake,1,7045.362239
2,decreasing,4194304,123456,1,drake,2,7046.268633
2,decreasing,16777216,123456,1,parallel,1,27480.507771
2,decreasing,16777216,123456,1,parallel,2,27965.198498
2,decreasing,16777216,123456,1,drake,1,27464.510534
2,decreasing,16777216,123456,1,drake,2,27459.200162
2,constant,1048576,123456,1,parallel,1,4.145134
2,constant,1048576,123456,1,parallel,2,4.679355
2,constant,1048576,123456,1,drake,1,6.849575
2,constant,1048576,123456,1,drake,2,6.354343
2,constant,4194304,123456,1,parallel,1,13.202610
2,constant,4194304,123456,1,parallel,2,13.356719
2,constant,4194304,123456,1,drake,1,18.658011
2,constant,4194304,123456,1,drake,2,19.719698
2,constant,16777216,123456,1,parallel,1,43.733771
2,constant,16777216,123456,1,parallel,2,43.711117
2,constant,16777216,123456,1,drake,1,66.957186
2,constant,16777216,123456,1,drake,2,68.055456
3,uniform-random,1048576,123456,1,parallel,1,634.768273
3,uniform-random,1048576,123456,1,parallel,2,634.708941
3,uniform-random,1048576,123456,1,drake,1,834.535228
3,uniform-random,1048576,123456,1,drake,2,834.613779
3,uniform-random,1048576,123456,2,parallel,1,633.898870
3,uniform-random,1048576,123456,2,parallel,2,636.293520
3,uniform-random,1048576,123456,2,drake,1,835.799097
3,uniform-random,1048576,123456,2,drake,2,834.396222
3,uniform-random,4194304,123456,1,parallel,1,2836.239928
3,uniform-random,4194304,123456,1,parallel,2,2840.436055
3,uniform-random,4194304,123456,1,drake,1,3294.663241
3,uniform-random,4194304,123456,1,drake,2,3293.497342
3,uniform-random,4194304,123456,2,parallel,1,2834.564893
3,uniform-random,4194304,123456,2,parallel,2,2840.339990
3,uniform-random,4194304,123456,2,drake,1,3292.256200
3,uniform-random,4194304,123456,2,drake,2,3294.222566
3,uniform-random,16777216,123456,1,parallel,1,12413.144520
3,uniform-random,16777216,123456,1,parallel,2,12731.837196
3,uniform-random,16777216,123456,1,drake,1,12568.037898
3,uniform-random,16777216,123456,1,drake,2,12567.408799
3,uniform-random,16777216,123456,2,parallel,1,6806.132804
3,uniform-random,16777216,123456,2,parallel,2,6802.958457
3,increasing,1048576,123456,1,parallel,1,12.418461
3,increasing,1048576,123456,1,parallel,2,12.626441
3,increasing,1048576,123456,1,drake,1,16.453395
3,increasing,1048576,123456,1,drake,2,16.352787
3,increasing,4194304,123456,1,parallel,1,52.819054
3,increasing,4194304,123456,1,parallel,2,53.380725
3,increasing,4194304,123456,1,drake,1,67.939703
3,increasing,4194304,123456,1,drake,2,68.397317
3,increasing,16777216,123456,1,parallel,1,236.089819
3,increasing,16777216,123456,1,parallel,2,239.394752
3,increasing,16777216,123456,1,drake,1,282.554142
3,increasing,16777216,123456,1,drake,2,275.957816
3,decreasing,1048576,123456,1,parallel,1,1943.847814
3,decreasing,1048576,123456,1,parallel,2,1941.359093
3,decreasing,1048576,123456,1,drake,1,1938.285757
3,decreasing,1048576,123456,1,drake,2,1936.697754
3,decreasing,4194304,123456,1,parallel,1,7059.292314
3,decreasing,4194304,123456,1,parallel,2,7056.289680
3,decreasing,4194304,123456,1,drake,1,7267.235231
3,decreasing,4194304,123456,1,drake,2,7263.190490
3,decreasing,16777216,123456,1,parallel,1,27995.451496
3,decreasing,16777216,123456,1,parallel,2,27995.798959
3,decreasing,16777216,123456,1,drake,1,28561.345131
3,decreasing,16777216,123456,1,drake,2,28563.257869
3,constant,1048576,123456,1,parallel,1,4.455071
3,constant,1048576,123456,1,parallel,2,3.966667
3,constant,1048576,123456,1,drake,1,8.063157
3,constant,1048576,123456,1,drake,2,7.956552
3,constant,4194304,123456,1,parallel,1,12.975672
3,constant,4194304,123456,1,parallel,2,13.374041
3,constant,4194304,123456,1,drake,1,24.966487
3,constant,4194304,123456,1,drake,2,25.494278
3,constant,16777216,123456,1,parallel,1,43.698400
3,constant,16777216,123456,1,parallel,2,43.738118
3,constant,16777216,123456,1,drake,1,81.299199
3,constant,16777216,123456,1,drake,2,82.078715
4,uniform-random,1048576,123456,1,parallel,1,1678.399451
4,uniform-random,1048576,123456,1,parallel,2,1678.034308
4,uniform-random,1048576,123456,1,drake,1,437.323034
4,uniform-random,1048576,123456,1,drake,2,436.600712
4,uniform-random,1048576,123456,2,parallel,1,1678.936868
4,uniform-random,1048576,123456,2,parallel,2,1679.002535
4,uniform-random,1048576,123456,2,drake,1,437.525635
4,uniform-random,1048576,123456,2,drake,2,437.897582
4,uniform-random,4194304,123456,1,parallel,1,6125.929230
4,uniform-random,4194304,123456,1,parallel,2,6124.269624
4,uniform-random,4194304,123456,1,drake,1,1751.217336
4,uniform-random,4194304,123456,1,drake,2,1748.336268
4,uniform-random,4194304,123456,2,parallel,1,6122.924513
4,uniform-random,4194304,123456,2,parallel,2,6123.526185
4,uniform-random,4194304,123456,2,drake,1,1749.472501
4,uniform-random,4194304,123456,2,drake,2,1751.265693
4,uniform-random,16777216,123456,1,parallel,1,23897.259822
4,uniform-random,16777216,123456,1,parallel,2,24158.843742
4,uniform-random,16777216,123456,1,drake,1,6555.147735
4,uniform-random,16777216,123456,1,drake,2,6556.615204
4,uniform-random,16777216,123456,2,parallel,1,14408.704594
4,uniform-random,16777216,123456,2,parallel,2,14408.297842
4,increasing,1048576,123456,1,parallel,1,22.174109
4,increasing,1048576,123456,1,parallel,2,22.485295
4,increasing,1048576,123456,1,drake,1,12.377110
4,increasing,1048576,123456,1,drake,2,12.156137
4,increasing,4194304,123456,1,parallel,1,96.723734
4,increasing,4194304,123456,1,parallel,2,90.945220
4,increasing,4194304,123456,1,drake,1,50.891160
4,increasing,4194304,123456,1,drake,2,51.262513
4,increasing,16777216,123456,1,parallel,1,429.809902
4,increasing,16777216,123456,1,parallel,2,428.320513
4,increasing,16777216,123456,1,drake,1,222.083738
4,increasing,16777216,123456,1,drake,2,219.762461
4,decreasing,1048576,123456,1,parallel,1,3636.607041
4,decreasing,1048576,123456,1,parallel,2,3633.755518
4,decreasing,1048576,123456,1,drake,1,974.880790
4,decreasing,1048576,123456,1,drake,2,974.388637
4,decreasing,4194304,123456,1,parallel,1,13796.657857
4,decreasing,4194304,123456,1,parallel,2,13798.864241
4,decreasing,4194304,123456,1,drake,1,3740.033951
4,decreasing,4194304,123456,1,drake,2,3740.649359
4,decreasing,16777216,123456,1,parallel,1,54506.182322
4,decreasing,16777216,123456,1,parallel,2,54503.226199
4,decreasing,16777216,123456,1,drake,1,14451.122407
4,decreasing,16777216,123456,1,drake,2,14462.545427
4,constant,1048576,123456,1,parallel,1,4.258245
4,constant,1048576,123456,1,parallel,2,4.247496
4,constant,1048576,123456,1,drake,1,7.604068
4,constant,1048576,123456,1,drake,2,7.489812
4,constant,4194304,123456,1,parallel,1,13.123694
4,constant,4194304,123456,1,parallel,2,12.738382
4,constant,4194304,123456,1,drake,1,22.370322
4,constant,4194304,123456,1,drake,2,22.885689
4,constant,16777216,123456,1,parallel,1,43.727365
4,constant,16777216,123456,1,parallel,2,43.539755
4,constant,16777216,123456,1,drake,1,73.792616
4,constant,16777216,123456,1,drake,2,72.463340
